Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v3.0 Base Score,CVSS Temporal Score,CVSS v3.0 Temporal Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"10107","","","None","42.51.12.130","tcp","3128","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

squid/3.5.12","","","","","None","","","","2000/01/04","2019/06/07","","",""
"11040","CVE-2004-2320","5.8","Medium","42.51.12.130","tcp","3128","HTTP Reverse Proxy Detection","A transparent or reverse HTTP proxy is running on this port.","This web server is reachable through a reverse HTTP proxy.","Disable the HTTP reverse proxy.","","The GET method revealed those proxies on the way to this web server :
HTTP/1.1     ly-txds-3p-3j-elastic1 (squid/3.5.12)
","","5.4","","","Medium","","CWE:79;CWE:200","","2002/07/02","2019/05/30","","",""
"11040","CVE-2005-3398","5.8","Medium","42.51.12.130","tcp","3128","HTTP Reverse Proxy Detection","A transparent or reverse HTTP proxy is running on this port.","This web server is reachable through a reverse HTTP proxy.","Disable the HTTP reverse proxy.","","The GET method revealed those proxies on the way to this web server :
HTTP/1.1     ly-txds-3p-3j-elastic1 (squid/3.5.12)
","","5.4","","","Medium","","CWE:79;CWE:200","","2002/07/02","2019/05/30","","",""
"11040","CVE-2005-3498","5.8","Medium","42.51.12.130","tcp","3128","HTTP Reverse Proxy Detection","A transparent or reverse HTTP proxy is running on this port.","This web server is reachable through a reverse HTTP proxy.","Disable the HTTP reverse proxy.","","The GET method revealed those proxies on the way to this web server :
HTTP/1.1     ly-txds-3p-3j-elastic1 (squid/3.5.12)
","","5.4","","","Medium","","CWE:79;CWE:200","","2002/07/02","2019/05/30","","",""
"11040","CVE-2007-3008","5.8","Medium","42.51.12.130","tcp","3128","HTTP Reverse Proxy Detection","A transparent or reverse HTTP proxy is running on this port.","This web server is reachable through a reverse HTTP proxy.","Disable the HTTP reverse proxy.","","The GET method revealed those proxies on the way to this web server :
HTTP/1.1     ly-txds-3p-3j-elastic1 (squid/3.5.12)
","","5.4","","","Medium","","CWE:79;CWE:200","","2002/07/02","2019/05/30","","",""
"11219","","","None","42.51.12.130","tcp","3128","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 3128/tcp was found to be open","","","","","None","","","","2009/02/04","2019/03/06","","",""
"19506","","","None","42.51.12.130","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.4.0
Plugin feed version : 201906101642
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : ALL
Scanner IP : 42.51.7.61
Port scanner(s) : nessus_syn_scanner 
Port range : default
Thorough tests : no
Experimental tests : no
Paranoia level : 2
Report verbosity : 2
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : enabled
Web application tests : enabled
Web app tests -  Test mode : some_pairs
Web app tests -  Try all HTTP methods : no
Web app tests -  Maximum run time : 5 minutes.
Web app tests -  Stop at first flaw : never
Max hosts : 100
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: No
Scan Start Date : 2019/6/12 1:00 CST
Scan duration : 99 sec
","","","","","None","","","","2005/08/26","2019/03/06","","",""
"24260","","","None","42.51.12.130","tcp","3128","HyperText Transfer Protocol (HTTP) Information","Some information about the remote HTTP configuration can be extracted.","This test gives some information about the remote HTTP protocol - the
version used, whether HTTP Keep-Alive and HTTP pipelining are enabled,
etc... 

This test is informational only and does not denote any security
problem.","n/a","","
Response Code : HTTP/1.1 400 Bad Request

Protocol version : HTTP/1.1
SSL : no
Keep-Alive : no
Options allowed : (Not implemented)
Headers :

  Server: squid/3.5.12
  Mime-Version: 1.0
  Date: Tue, 11 Jun 2019 17:01:54 GMT
  Content-Type: text/html;charset=utf-8
  Content-Length: 3548
  X-Squid-Error: ERR_INVALID_URL 0
  Vary: Accept-Language
  Content-Language: en
  X-Cache: MISS from ly-txds-3p-3j-elastic1
  X-Cache-Lookup: NONE from ly-txds-3p-3j-elastic1:3128
  Via: 1.1 ly-txds-3p-3j-elastic1 (squid/3.5.12)
  Connection: close
  
Response Body :

<!DOCTYPE html PUBLIC ""-//W3C//DTD HTML 4.01//EN"" ""http://www.w3.org/TR/html4/strict.dtd"">
<html><head>
<meta type=""copyright"" content=""Copyright (C) 1996-2015 The Squid Software Foundation and contributors"">
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
<title>ERROR: The requested URL could not be retrieved</title>
<style type=""text/css""><!-- 
 /*
 * Copyright (C) 1996-2015 The Squid Software Foundation and contributors
 *
 * Squid software is distributed under GPLv2+ license and includes
 * contributions from numerous individuals and organizations.
 * Please see the COPYING and CONTRIBUTORS files for details.
 */

/*
 Stylesheet for Squid Error pages
 Adapted from design by Free CSS Templates
 http://www.freecsstemplates.org
 Released for free under a Creative Commons Attribution 2.5 License
*/

/* Page basics */
* {
	font-family: verdana, sans-serif;
}

html body {
	margin: 0;
	padding: 0;
	background: #efefef;
	font-size: 12px;
	color: #1e1e1e;
}

/* Page displayed title area */
#titles {
	margin-left: 15px;
	padding: 10px;
	padding-left: 100px;
	background: url('/squid-internal-static/icons/SN.png') no-repeat left;
}

/* initial title */
#titles h1 {
	color: #000000;
}
#titles h2 {
	color: #000000;
}

/* special event: FTP success page titles */
#titles ftpsuccess {
	background-color:#00ff00;
	width:100%;
}

/* Page displayed body content area */
#content {
	padding: 10px;
	background: #ffffff;
}

/* General text */
p {
}

/* error brief description */
#error p {
}

/* some data which may have caused the problem */
#data {
}

/* the error message received from the system or other software */
#sysmsg {
}

pre {
    font-family:sans-serif;
}

/* special event: FTP / Gopher directory listing */
#dirmsg {
    font-family: courier;
    color: black;
    font-size: 10pt;
}
#dirlisting {
    margin-left: 2%;
    margin-right: 2%;
}
#dirlisting tr.entry td.icon,td.filename,td.size,td.date {
    border-bottom: groove;
}
#dirlisting td.size {
    width: 50px;
    text-align: right;
    padding-right: 5px;
}

/* horizontal lines */
hr {
	margin: 0;
}

/* page displayed footer area */
#footer {
	font-size: 9px;
	padding-left: 10px;
}


body
:lang(fa) { direction: rtl; font-size: 100%; font-family: Tahoma, Roya, sans-serif; float: right; }
:lang(he) { direction: rtl; }
 --></style>
</head><body id=ERR_INVALID_URL>
<div id=""titles"">
<h1>ERROR</h1>
<h2>The requested URL could not be retrieved</h2>
</div>
<hr>

<div id=""content"">
<p>The following error was encountered while trying to retrieve the URL: <a href=""/"">/</a></p>

<blockquote id=""error"">
<p><b>Invalid URL</b></p>
</blockquote>

<p>Some aspect of the requested URL is incorrect.</p>

<p>Some possible problems are:</p>
<ul>
<li><p>Missing or incorrect access protocol (should be <q>http://</q> or similar)</p></li>
<li><p>Missing hostname</p></li>
<li><p>Illegal double-escape in the URL-Path</p></li>
<li><p>Illegal character in hostname; underscores are not allowed.</p></li>
</ul>

<p>Your cache administrator is <a href=""mailto:webmaster?subject=CacheErrorInfo%20-%20ERR_INVALID_URL&amp;body=CacheHost%3A%20ly-txds-3p-3j-elastic1%0D%0AErrPage%3A%20ERR_INVALID_URL%0D%0AErr%3A%20%5Bnone%5D%0D%0ATimeStamp%3A%20Tue,%2011%20Jun%202019%2017%3A01%3A54%20GMT%0D%0A%0D%0AClientIP%3A%2042.51.7.61%0D%0A%0D%0AHTTP%20Request%3A%0D%0A%0D%0A%0D%0A"">webmaster</a>.</p>
<br>
</div>

<hr>
<div id=""footer"">
<p>Generated Tue, 11 Jun 2019 17:01:54 GMT by ly-txds-3p-3j-elastic1 (squid/3.5.12)</p>
<!-- ERR_INVALID_URL -->
</div>
</body></html>
","","","","","None","","","","2007/01/30","2017/11/13","","",""
"88099","","5.0","Medium","42.51.12.130","tcp","3128","Web Server HTTP Header Information Disclosure","The remote web server discloses information via HTTP headers.","The HTTP headers sent by the remote web server disclose information
that can aid an attacker, such as the server version and languages
used by the web server.","Modify the HTTP headers of the web server to not disclose detailed
information about the underlying web server.","","
 Server type     : Squid
 Server version  : 3.5.12
 Source          : Server: squid/3.5.12
","","5.3","","","Medium","","","","2016/01/22","2019/04/30","","",""
"10107","","","None","42.51.12.132","tcp","80","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

nginx","","","","","None","","","","2000/01/04","2019/06/07","","",""
